Grammar:

Rule 0     S' -> program
    TRUE            reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)
    STRINGLIT       reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)
    BOOLIT          reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)
    FLOATLIT        reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)
    INTLIT          reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)
    }               reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)
    ELSE            reduce using rule 74 (print_stmt -> PRINTF ( expr ) ; .)


state 236

    (68) while_stmt -> WHILE ( expr ) stmt .
    FOR             reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    IDENT           reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    SUPER           reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    PUBLIC          reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    PRIVATE         reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    PRINTF          reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    CONTINUE        reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    BREAK           reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    RETURN          reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    IF              reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    (               reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    NOT             reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    DECREMENT       reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    INCREMENT       reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    +               reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    !               reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    -               reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    FALSE           reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    TRUE            reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    STRINGLIT       reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    BOOLIT          reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    FLOATLIT        reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    INTLIT          reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    }               reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 68 (while_stmt -> WHILE ( expr ) stmt .)


state 237

    (62) if_stmt -> IF ( expr ) stmt . ELSE stmt
    (63) if_stmt -> IF ( expr ) stmt .
    ELSE            shift and go to state 241
    FOR             reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    IDENT           reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    SUPER           reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    PUBLIC          reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    PRIVATE         reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    PRINTF          reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    IF              reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    {               reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    (               reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    NOT             reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    DECREMENT       reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    INCREMENT       reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    +               reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    !               reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    -               reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    FALSE           reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    TRUE            reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    STRINGLIT       reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    BOOLIT          reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    FLOATLIT        reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    INTLIT          reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)
    }               reduce using rule 63 (if_stmt -> IF ( expr ) stmt .)


state 238

    (43) for_stmt -> FOR ( for_init ; for_cond ; . for_incr ) stmt
    (52) for_incr -> . empty
    (53) for_incr -> . assignment_expr
    (126) empty -> .
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    )               reduce using rule 126 (empty -> .)
    IDENT           shift and go to state 65
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    for_incr                       shift and go to state 242
    empty                          shift and go to state 243
    assignment_expr                shift and go to state 244
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 239

    (47) var_decl_no_semi -> type_spec IDENT [ expr . ]
    ]               shift and go to state 245


state 240

    (48) var_decl_no_semi -> type_spec IDENT = assignment_expr .
    ;               reduce using rule 48 (var_decl_no_semi -> type_spec IDENT = assignment_expr .)


state 241

    (62) if_stmt -> IF ( expr ) stmt ELSE . stmt
    (30) stmt -> . for_stmt
    (31) stmt -> . object_decl
    (32) stmt -> . super_stmt
    (33) stmt -> . public_stmt
    (34) stmt -> . private_stmt
    (35) stmt -> . print_stmt
    (36) stmt -> . continue_stmt
    (37) stmt -> . break_stmt
    (38) stmt -> . while_stmt
    (39) stmt -> . return_stmt
    (40) stmt -> . if_stmt
    (41) stmt -> . compound_stmt
    (42) stmt -> . expr_stmt
    (43) for_stmt -> . FOR ( for_init ; for_cond ; for_incr ) stmt
    (79) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (80) object_decl -> . IDENT IDENT ;
    (54) super_stmt -> . SUPER ( args_list ) ;
    (65) public_stmt -> . PUBLIC : stmt
    (64) private_stmt -> . PRIVATE : stmt
    (74) print_stmt -> . PRINTF ( expr ) ;
    (70) continue_stmt -> . CONTINUE ;
    (69) break_stmt -> . BREAK ;
    (68) while_stmt -> . WHILE ( expr ) stmt
    (66) return_stmt -> . RETURN expr ;
    (67) return_stmt -> . RETURN ;
    (62) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (63) if_stmt -> . IF ( expr ) stmt
    (25) compound_stmt -> . { local_decls stmt_list }
    (55) expr_stmt -> . assignment_expr ;
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    FOR             shift and go to state 178
    IDENT           shift and go to state 179
    SUPER           shift and go to state 180
    PUBLIC          shift and go to state 181
    PRIVATE         shift and go to state 182
    PRINTF          shift and go to state 183
